name	repo	status	archived	stars	forks	open_issues	created_at	updated_at	pushed_at	default_branch	last_commit_at	latest_release_tag	latest_release_at	description
shinpr mcp-local-rag	shinpr/mcp-local-rag	ok	false	121	25	2	2025-10-31T11:44:14Z	2026-02-20T00:37:53Z	2026-02-12T12:52:06Z	main	2026-02-12T12:52:03Z	v0.5.5	2026-02-04T22:02:05Z	Local-first RAG server for developers using MCP. Semantic + keyword search for code and technical docs. Fully private, zero setup.
yikizi mcp-local-rag	yikizi/mcp-local-rag	ok	false	0	0	0	2025-11-26T11:16:15Z	2026-01-20T20:34:51Z	2026-01-20T20:34:46Z	main	2026-01-20T20:34:28Z	-	-	Privacy-first local RAG server for Cursor, Claude Code, and Codex — powered by the Model Context Protocol.
chroma-core chroma-mcp	chroma-core/chroma-mcp	ok	false	494	99	20	2025-02-11T00:23:22Z	2026-02-16T08:24:58Z	2025-09-17T20:20:13Z	main	2025-09-17T20:20:13Z	v0.2.6	2025-08-14T15:33:11Z	A Model Context Protocol (MCP) server implementation that provides database capabilities for Chroma
marlian claude-qdrant-mcp	marlian/claude-qdrant-mcp	ok	false	9	3	1	2025-07-25T10:04:16Z	2026-02-19T13:55:32Z	2025-07-30T00:10:04Z	main	2025-07-30T00:10:01Z	-	-	Local-first TypeScript MCP server for Qdrant with client isolation, LM Studio integration, and scalable document workflows.
mhalder qdrant-mcp-server	mhalder/qdrant-mcp-server	ok	false	21	10	4	2025-10-05T16:55:53Z	2026-02-19T17:51:58Z	2026-02-09T01:33:48Z	main	2026-02-09T01:32:29Z	v3.3.1	2026-02-09T01:27:38Z	MCP server for semantic search using local Qdrant vector database and OpenAI embeddings
doITmagic rag-code-mcp	doITmagic/rag-code-mcp	ok	false	20	1	1	2025-11-23T05:38:57Z	2026-02-19T11:27:09Z	2026-02-19T18:16:16Z	main	2026-02-09T06:38:16Z	v1.1.21	2026-02-01T11:39:44Z	Semantic code navigation MCP server using RAG (Retrieval-Augmented Generation). Features multi-language support (Go, PHP, Laravel, Python, HTML), local LLMs (Ollama), and vector search (Qdrant) for IDEs like Cursor, Windsurf, Copilot and Claude.
joinQuantish codebase-rag	joinQuantish/codebase-rag	ok	false	0	0	0	2026-02-14T00:07:05Z	2026-02-14T00:37:23Z	2026-02-14T00:37:19Z	master	2026-02-14T00:37:19Z	-	-	Index any GitHub repo and search it via MCP server. Keyword + semantic + hybrid search over your codebase.
qdrant mcp-server-qdrant	qdrant/mcp-server-qdrant	ok	false	1225	232	41	2024-12-02T12:07:39Z	2026-02-19T10:41:33Z	2026-01-28T20:51:03Z	master	2025-12-10T10:21:54Z	v0.8.1	2025-12-10T10:35:23Z	An official Qdrant Model Context Protocol (MCP) server implementation
er77 code-graph-rag-mcp	er77/code-graph-rag-mcp	ok	false	89	18	0	2025-09-14T08:15:08Z	2026-02-19T09:37:02Z	2025-12-17T21:17:11Z	master	2025-12-17T21:16:45Z	v2.7.15	2025-12-17T12:38:02Z	-
MCP servers memory ref	modelcontextprotocol/servers	ok	false	79000	9573	340	2024-11-19T01:10:17Z	2026-02-20T01:32:47Z	2026-02-19T21:18:07Z	main	2026-02-19T14:36:47Z	2026.1.26	2026-01-27T12:11:26Z	Model Context Protocol Servers
memory-graph	memory-graph/memory-graph	ok	false	158	72	1	2025-11-27T18:09:33Z	2026-02-19T00:06:31Z	2026-02-12T12:49:13Z	main	2026-02-12T12:49:13Z	v0.12.4	2026-02-12T12:47:27Z	A graph DB-based MCP memory server for coding agents with intelligent relationship tracking
puliczek mcp-memory	puliczek/mcp-memory	ok	false	120	12	3	2025-04-23T14:03:42Z	2026-02-19T00:09:52Z	2025-04-24T10:05:08Z	main	2025-04-24T10:05:05Z	-	-	🔥🖥️ MCP Memory is a MCP Server that gives MCP Clients (Cursor, Claude, Windsurf and more) the ability to remember information about users (preferences, behaviors) across conversations.
basicmachines basic-memory	basicmachines-co/basic-memory	ok	false	2532	166	48	2024-12-02T22:40:43Z	2026-02-20T00:31:20Z	2026-02-20T00:32:56Z	main	2026-02-20T00:31:15Z	v0.18.4	2026-02-12T21:28:37Z	AI conversations that actually remember. Never re-explain your project to your AI again. Join our Discord: [messaging-link]
ardaaltinors MemCP	ardaaltinors/MemCP	ok	false	3	0	0	2025-05-19T12:37:17Z	2026-01-25T15:23:15Z	2026-01-25T15:23:21Z	main	2026-01-25T15:23:09Z	-	-	Portable Agent Memory. Connect your AI conversations. Remember everything. Everywhere.
doobidoo mcp-memory-service	doobidoo/mcp-memory-service	ok	false	1352	194	4	2024-12-26T10:15:44Z	2026-02-19T20:37:02Z	2026-02-19T20:37:12Z	main	2026-02-19T20:36:58Z	v10.16.0	2026-02-18T20:48:10Z	Open-source persistent memory for AI agent pipelines (LangGraph, CrewAI, AutoGen) and Claude. REST API + knowledge graph + autonomous consolidation.
st3v3nmw sourcerer-mcp	st3v3nmw/sourcerer-mcp	ok	false	107	10	1	2025-08-07T17:17:00Z	2026-02-19T17:18:27Z	2025-11-10T17:34:40Z	main	2025-11-10T17:34:29Z	-	-	MCP for semantic code search & navigation that reduces token waste
tecnomanu pampa	tecnomanu/pampa	ok	false	26	11	1	2025-05-28T18:30:40Z	2026-02-19T17:18:32Z	2025-09-25T12:32:05Z	master	2025-09-25T12:30:59Z	v1.12.2	2025-09-25T12:32:10Z	Protocol for Augmented Memory of Project Artifacts  (MCP compatible)
Wildcard deepcontext-mcp	Wildcard-Official/deepcontext-mcp	ok	false	265	24	4	2025-09-04T01:07:26Z	2026-02-19T17:18:36Z	2025-09-22T23:35:55Z	main	2025-09-22T23:35:49Z	-	-	DeepContext is an MCP server that adds symbol-aware semantic search to Claude Code, Codex CLI, and other agents for faster, smarter context on large codebases.
jbenshetler mcp-ragex	jbenshetler/mcp-ragex	ok	false	15	3	3	2025-07-15T12:49:46Z	2026-02-19T17:18:40Z	2025-09-12T17:24:34Z	main	2025-09-12T17:24:30Z	-	-	MCP server for intelligent code search: semantic (RAG), symbolic (tree-sitter), and regex (ripgrep) search modes. Built for Claude Code and AI coding assistants.
adam-hanna semantic-search-mcp	adam-hanna/semantic-search-mcp	ok	false	3	2	0	2025-12-29T08:23:18Z	2026-02-19T17:18:45Z	2025-12-30T23:40:42Z	develop	2025-12-30T23:40:08Z	-	-	Give claude code RAG on your codebase
oculairmedia Letta-MCP-server	oculairmedia/Letta-MCP-server	ok	false	64	22	6	2025-03-06T06:32:16Z	2026-02-19T17:19:02Z	2026-02-18T19:12:12Z	master	2026-02-16T15:32:56Z	v3.0.1	2026-01-29T15:43:44Z	MCP server to manage letta server and comunicate with agents
esxr langgraph-mcp	esxr/langgraph-mcp	ok	false	576	111	5	2025-01-10T07:40:37Z	2026-02-19T17:19:09Z	2025-02-25T10:10:11Z	main	2025-02-25T10:10:11Z	-	-	LangGraph solution template for MCP
ceorkm kratos-mcp	ceorkm/kratos-mcp	ok	false	24	4	1	2025-08-09T12:19:02Z	2026-02-12T13:40:43Z	2025-10-12T22:57:31Z	main	2025-10-12T22:57:29Z	v1.5.0	2025-09-26T03:23:09Z	🏛️ Memory System for AI Coding Tools - Never explain your codebase again. MCP server with perfect project isolation, 95.8% context accuracy, and the Four Pillars Framework.
pi22by7 In-Memoria	pi22by7/In-Memoria	ok	false	150	27	3	2025-08-16T06:53:05Z	2026-02-12T13:40:11Z	2025-12-23T15:59:37Z	main	2025-12-23T15:59:37Z	-	-	Persistent Intelligence Infrastructure for AI Agents
tuannvm codex-mcp-server	tuannvm/codex-mcp-server	ok	false	238	39	15	2025-08-18T03:39:12Z	2026-02-19T23:35:56Z	2026-02-09T01:56:58Z	main	2026-02-06T02:25:20Z	v1.4.0	2026-02-06T02:25:23Z	MCP server wrapper for OpenAI Codex CLI that enables Claude Code to leverage Codex's AI capabilities directly.
lastmile-ai mcp-agent	lastmile-ai/mcp-agent	ok	false	8037	811	99	2024-12-18T01:55:10Z	2026-02-19T15:53:29Z	2026-01-25T16:35:16Z	main	2026-01-25T16:35:15Z	v0.0.21	2025-05-09T16:54:50Z	Build effective agents using Model Context Protocol and simple workflow patterns
nosolosoft opencode-mcp	nosolosoft/opencode-mcp	ok	false	6	0	0	2025-12-03T20:08:58Z	2026-02-15T10:59:01Z	2026-02-04T15:53:22Z	main	2025-12-03T20:08:48Z	-	-	MCP Server for OpenCode CLI integration - Execute OpenCode commands, manage sessions, and discover models through the Model Context Protocol
teabranch agentic-developer-mcp	teabranch/agentic-developer-mcp	ok	false	43	7	3	2025-05-16T21:08:39Z	2026-02-07T18:47:28Z	2025-06-29T13:43:57Z	main	2025-06-28T22:36:28Z	-	-	An MCP server that scales development into controllable agentic, recursive flows, and build a feature from bottom-up
Tritlo lsp-mcp	Tritlo/lsp-mcp	ok	false	104	14	4	2025-03-22T03:37:29Z	2026-02-13T02:11:46Z	2025-07-21T16:43:01Z	main	2025-07-21T16:43:01Z	-	-	An MCP server that lets you interact with LSP servers
mizchi lsmcp	mizchi/lsmcp	ok	false	439	17	31	2025-06-08T18:37:24Z	2026-02-19T18:07:19Z	2025-10-27T00:37:07Z	main	2025-08-17T19:24:09Z	v0.8.1	2025-07-03T16:28:36Z	-
isaacphi mcp-language-server	isaacphi/mcp-language-server	ok	false	1449	116	47	2024-12-30T20:43:23Z	2026-02-20T01:39:28Z	2026-02-01T23:27:09Z	main	2025-06-03T18:29:15Z	v0.1.1	2025-05-16T17:41:09Z	mcp-language-server gives MCP enabled clients access semantic tools like get definition, references, rename, and diagnostics.
jonrad lsp-mcp	jonrad/lsp-mcp	ok	false	166	24	5	2025-02-23T00:33:55Z	2026-02-18T00:46:02Z	2025-03-31T21:04:19Z	main	2025-03-31T21:04:17Z	-	-	An Model Context Protocol (MCP) server that provides LLMs/AI Agents with the capabilities of a language server protocol (LSP) server. This gives the AI the ability to get language aware context from the codebase.
Stryk91 lsp-mcp-rs	Stryk91/lsp-mcp-rs	ok	false	0	0	0	2026-01-03T20:51:43Z	2026-01-03T22:08:58Z	2026-01-03T22:08:55Z	master	2026-01-03T22:08:52Z	v0.1.0	2026-01-03T21:53:07Z	MCP server that bridges to any LSP. One binary, multiple language servers.
beixiyo vsc-lsp-mcp	beixiyo/vsc-lsp-mcp	ok	false	18	5	0	2025-07-10T08:19:56Z	2026-02-16T07:47:59Z	2025-10-04T09:31:50Z	main	2025-10-04T09:31:40Z	-	-	VSCode LSP MCP
alexwohletz language-server-mcp	alexwohletz/language-server-mcp	ok	false	26	9	0	2024-12-17T19:45:31Z	2026-01-09T23:57:47Z	2025-11-26T23:18:42Z	main	2025-11-26T23:18:42Z	-	-	-
BMAD-METHOD	bmad-code-org/BMAD-METHOD	ok	false	36501	4540	47	2025-04-13T14:54:25Z	2026-02-20T01:51:30Z	2026-02-19T00:46:37Z	main	2026-02-19T00:46:36Z	v6.0.0	2026-02-17T05:41:04Z	Breakthrough Method for Agile Ai Driven Development
HKUDS AutoAgent	HKUDS/AutoAgent	ok	false	8582	1208	52	2025-02-06T12:47:15Z	2026-02-20T07:19:55Z	2025-10-16T06:35:28Z	main	2025-10-16T06:35:27Z	-	-	AutoAgent: Fully-Automated and Zero-Code LLM Agent Framework
Significant-Gravitas AutoGPT	Significant-Gravitas/AutoGPT	ok	false	181892	46221	343	2023-03-16T09:21:07Z	2026-02-20T11:02:39Z	2026-02-20T11:02:04Z	master	2026-02-11T03:28:19Z	autogpt-platform-beta-v0.6.48	2026-02-11T03:50:23Z	AutoGPT is the vision of accessible AI for everyone, to use and to build on. Our mission is to provide the tools, so that you can focus on what matters.
westonbrown Cyber-AutoAgent	westonbrown/Cyber-AutoAgent	ok	true	479	118	0	2025-05-26T20:47:12Z	2026-02-17T16:53:59Z	2025-11-29T19:02:24Z	main	2025-11-29T19:02:24Z	v0.1.3	2025-10-06T21:23:40Z	AI agent for autonomous cyber operations
HKUDS RAG-Anything	HKUDS/RAG-Anything	ok	false	13611	1631	109	2025-06-06T06:47:29Z	2026-02-20T09:40:56Z	2026-01-26T09:09:21Z	main	2026-01-26T09:09:20Z	v1.2.9	2026-01-13T11:55:35Z	RAG-Anything: All-in-One RAG Framework
getzep graphiti	getzep/graphiti	ok	false	22951	2259	262	2024-08-08T22:08:30Z	2026-02-20T10:52:02Z	2026-02-19T15:43:41Z	main	2026-02-19T15:43:38Z	v0.28.1	2026-02-19T15:09:58Z	Build Real-Time Knowledge Graphs for AI Agents
ItMeDiaTech rag-cli	ItMeDiaTech/rag-cli	ok	false	25	5	0	2025-10-30T03:42:31Z	2026-02-19T16:09:48Z	2025-11-11T10:17:21Z	master	2025-11-11T10:17:12Z	v2.0.0	2025-11-01T09:47:53Z	Local Retrieval-Augmented Generation (RAG) plugin for Claude Code that combines Chroma db vector embeddings with intelligent info retrieval with Multi-Agent Framework (MAF) orchestration for context-aware development assistance. Uses Open Source / Free frameworks. Implements bridge to Claude Code CLI so no token use. And it's easy to setup.
SpillwaveSolutions agent-brain	SpillwaveSolutions/agent-brain	ok	false	40	7	1	2025-12-17T03:28:50Z	2026-02-20T10:37:10Z	2026-02-15T23:17:44Z	main	2026-02-15T23:17:37Z	v6.0.1	2026-02-15T23:17:58Z	Private RAG system with semantic context ingestion to improve source of truth of reliable sources
EvoAgentX	EvoAgentX/EvoAgentX	ok	false	2555	204	11	2025-04-15T21:48:15Z	2026-02-20T10:58:29Z	2026-01-07T06:50:09Z	main	2026-01-07T06:49:30Z	v0.1.0	2025-09-06T12:53:54Z	🚀 EvoAgentX: Building a Self-Evolving Ecosystem of AI Agents
coleam00 Archon	coleam00/Archon	ok	false	13716	2369	151	2025-02-07T21:04:12Z	2026-02-20T09:11:48Z	2026-02-16T18:06:54Z	main	2025-11-29T19:24:10Z	v0.1.0	2025-10-11T12:57:48Z	Beta release of Archon OS - the knowledge and task management backbone for AI coding assistants.
thedotmack claude-mem	thedotmack/claude-mem	ok	false	29443	1981	115	2025-08-31T20:50:03Z	2026-02-20T10:59:58Z	2026-02-20T03:39:36Z	main	2026-02-20T03:39:36Z	v10.3.1	2026-02-19T01:12:34Z	A Claude Code plugin that automatically captures everything Claude does during your coding sessions, compresses it with AI (using Claude's agent-sdk), and injects relevant context back into future sessions.
cbunting99 enhanced-mcp-memory	cbunting99/enhanced-mcp-memory	ok	false	28	8	2	2025-07-15T13:15:21Z	2026-02-17T07:52:09Z	2025-08-04T15:36:52Z	main	2025-08-04T15:36:45Z	-	-	An enhanced MCP (Model Context Protocol) server for intelligent memory and task management, designed for AI assistants and development workflows. Features semantic search, automatic task extraction, knowledge graphs, and comprehensive project management.
arabold docs-mcp-server	arabold/docs-mcp-server	ok	false	1051	126	43	2025-03-17T15:13:15Z	2026-02-19T17:37:36Z	2026-02-19T17:55:32Z	main	2026-02-18T15:22:54Z	v2.0.4	2026-02-17T14:27:49Z	Grounded Docs MCP Server: Open-Source Alternative to Context7, Nia, and Ref.Tools
